UniqueID	Blank	Samplepath	Blank1	Blank2	abs
C04_L_D_3_30_0700	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0002SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0002ABS.dat
C_SeepD_3_30_1300	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0003SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0003ABS.dat
C_SeepB_3_30_0700	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0004SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0004ABS.dat
C17_H_D_3_30_1300	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0005SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0005ABS.dat
CPit_F_3_30_0700	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0006SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0006ABS.dat
C12_H_D_3_30_1300	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0007SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0007ABS.dat
CBLANK3	Blank	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0001ABS.dat
C16_H_N_3_31_0100	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0001SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group004Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0001ABS.dat
C05_H_D_3_30_1300	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0002SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group004Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0002ABS.dat
CPitBottom_B_3_30_1300	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0003SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group004Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0003ABS.dat
C08_L_D_3_30_0700	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0004SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group004Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0004ABS.dat
C14_L_D_3_30_0700	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0005SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group004Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0005ABS.dat
C13_L_D_3_30_0700	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0006SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group004Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0006ABS.dat
CReefcrest_C_3_29_1300	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0007SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group004Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0007ABS.dat
CBLANK4	Blank	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group004Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group004Sample0001ABS.dat
C19_HD_3_30_1300	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group004Sample0001SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group004Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group005Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group004Sample0001ABS.dat
C04_H_D_3_30_1300	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group004Sample0002SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group004Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group005Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group004Sample0002ABS.dat
C06_H_D_3_30_1300	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group004Sample0003SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group004Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group005Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group004Sample0003ABS.dat
CPit_G_3_30_1300	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group004Sample0004SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group004Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group005Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group004Sample0004ABS.dat
CPit_E_3_29_1900	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group004Sample0005SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group004Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group005Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group004Sample0005ABS.dat
C01_L_D_3_30_0700	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group004Sample0006SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group004Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group005Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group004Sample0006ABS.dat
C16_H_D_3_30_1300	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group004Sample0007SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group004Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group005Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group004Sample0007ABS.dat
CBLANK5	Blank	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group005Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group005Sample0001ABS.dat
C14_H_D_3_30_1300	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group005Sample0001SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group005Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group006Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group005Sample0001ABS.dat
C06_L_D_3_30_0700	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group005Sample0002SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group005Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group006Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group005Sample0002ABS.dat
CPit_D_3_30_0100	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group005Sample0003SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group005Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group006Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group005Sample0003ABS.dat
C_SeepC_3_30_1000	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group005Sample0004SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group005Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group006Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group005Sample0004ABS.dat
CPit_C_3_29_1300	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group005Sample0005SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group005Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group006Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group005Sample0005ABS.dat
C18_L_D_3_30_0700	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group005Sample0006SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group005Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group006Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group005Sample0006ABS.dat
C12_L_D_3_30_0700	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group005Sample0007SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group005Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group006Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group005Sample0007ABS.dat
CBLANK6	Blank	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group006Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group006Sample0001ABS.dat
C08_H_D_3_30_1300	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group006Sample0001SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group006Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group007Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group006Sample0001ABS.dat
CPitBottom_A_3_29_1500	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group006Sample0002SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group006Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group007Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group006Sample0002ABS.dat
C10_L_D_3_30_0700	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group006Sample0003SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group006Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group007Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group006Sample0003ABS.dat
CReefcrest_E_3_30_1300	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group006Sample0004SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group006Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group007Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group006Sample0004ABS.dat
Creefcrest_H_3_31_0700	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group006Sample0005SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group006Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group007Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group006Sample0005ABS.dat
CPit_J_3_31_0700	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group006Sample0006SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group006Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group007Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group006Sample0006ABS.dat
CSpringRoad_3_30_1600	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group006Sample0007SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group006Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group007Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group006Sample0007ABS.dat
CBLANK7	Blank	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group007Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group007Sample0001ABS.dat
CReefcrest_D_3_30_0100	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group007Sample0001SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group007Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group008Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group007Sample0001ABS.dat
CSpringBeach_3_30_1800	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group007Sample0002SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group007Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group008Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group007Sample0002ABS.dat
CReefcrest_F_3_30_1900	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group007Sample0003SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group007Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group008Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group007Sample0003ABS.dat
CPitBottom_D_3_31_0700	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group007Sample0004SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group007Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group008Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group007Sample0004ABS.dat
C01_H_N_3_31_0100	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group007Sample0005SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group007Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group008Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group007Sample0005ABS.dat
CReefcrest_G_3_31_0100	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group007Sample0006SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group007Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group008Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group007Sample0006ABS.dat
CReefcrest_A_3_19_0100	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group007Sample0007SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group007Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group008Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group007Sample0007ABS.dat
CBLANK8	Blank	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group008Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group008Sample0001ABS.dat
